material_id: mp-1187024
band_gap: 0.0
efermi: 7.45178642
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757487
dos_total_band_gap: 0.0
dos_total_cbm: 7.3749
dos_total_vbm: 7.3971
dos_total_efermi: 7.3867787400000005
bs_setyawan_curtarolo_task_id: mp-1638120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45178642
bs_hinuma_task_id: mp-2152697
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45178641
bs_latimer_munro_task_id: mp-2606086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45178642
