material_id: mp-600576
band_gap: 0.0
efermi: 3.29047784
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667908
dos_total_band_gap: 0.0
dos_total_cbm: 3.268
dos_total_vbm: 3.3104
dos_total_efermi: 3.2991457
bs_setyawan_curtarolo_task_id: mp-1601859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.29047784
bs_hinuma_task_id: mp-2179223
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.29047784
