material_id: mp-631538
band_gap: 0.0
efermi: 7.38675086
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765187
dos_total_band_gap: 0.0
dos_total_cbm: 7.0392
dos_total_vbm: 7.0948
dos_total_efermi: 7.04797285
bs_setyawan_curtarolo_task_id: mp-1612535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38675086
bs_hinuma_task_id: mp-2173532
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.64684024
bs_latimer_munro_task_id: mp-2438173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5249257499999995
