material_id: mp-18560
band_gap: 0.0
efermi: 4.67186634
dos_magnetic_ordering: FM
dos_total_task_id: mp-1716237
dos_total_band_gap: 3.5254
dos_total_cbm: 6.0709
dos_total_vbm: 2.5455
dos_total_efermi: 4.6735051
bs_setyawan_curtarolo_task_id: mp-1615410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67186634
bs_hinuma_task_id: mp-2166997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67186634
