material_id: mp-1463
band_gap: 0.0
efermi: 9.63384479
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287153
dos_total_band_gap: 0.0
dos_total_cbm: 9.619
dos_total_vbm: 9.6384
dos_total_efermi: 9.63549546
bs_setyawan_curtarolo_task_id: mp-1591142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.63384479
bs_hinuma_task_id: mp-2192394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.64295871
bs_latimer_munro_task_id: mp-2432174
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.70896182
