material_id: mp-2442
band_gap: 0.0
efermi: 4.71216913
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686471
dos_total_band_gap: 0.0
dos_total_cbm: 4.5756
dos_total_vbm: 4.6444
dos_total_efermi: 4.5791744
bs_setyawan_curtarolo_task_id: mp-1595981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71216913
bs_hinuma_task_id: mp-2185080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71216913
bs_latimer_munro_task_id: mp-2319026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71216913
