material_id: mp-882
band_gap: 0.0
efermi: 6.05708836
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696083
dos_total_band_gap: 0.0
dos_total_cbm: 6.1408
dos_total_vbm: 6.1711
dos_total_efermi: 6.16227948
bs_setyawan_curtarolo_task_id: mp-1593962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05708836
bs_hinuma_task_id: mp-2186184
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04757767
bs_latimer_munro_task_id: mp-2686633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09958767
