material_id: mp-2206
band_gap: 0.0
efermi: 4.56346379
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688500
dos_total_band_gap: 0.0
dos_total_cbm: 4.3734
dos_total_vbm: 4.4065
dos_total_efermi: 4.39759595
bs_setyawan_curtarolo_task_id: mp-1071774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56346379
bs_hinuma_task_id: mp-2123331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41729768
bs_latimer_munro_task_id: mp-2320649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44277796
