material_id: mp-1095432
band_gap: 0.0
efermi: 7.19918596
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735471
dos_total_band_gap: 0.0
dos_total_cbm: 7.0805
dos_total_vbm: 7.1153
dos_total_efermi: 7.10792128
bs_setyawan_curtarolo_task_id: mp-1627864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19918596
bs_hinuma_task_id: mp-2154431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19918596
bs_latimer_munro_task_id: mp-2310082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09273172
