material_id: mp-1183136
band_gap: 0.0
efermi: 9.07817796
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765290
dos_total_band_gap: 0.0
dos_total_cbm: 8.2975
dos_total_vbm: 8.3405
dos_total_efermi: 8.31033109
bs_setyawan_curtarolo_task_id: mp-1610812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.07817796
bs_hinuma_task_id: mp-2175442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.53685094
bs_latimer_munro_task_id: mp-2690402
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.4979967
