material_id: mp-505319
band_gap: 0.0
efermi: -3.11831946
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735939
dos_total_band_gap: 0.0
dos_total_cbm: -3.1257
dos_total_vbm: -3.1019
dos_total_efermi: -3.10740338
bs_setyawan_curtarolo_task_id: mp-1625467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.11831946
bs_hinuma_task_id: mp-2101559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.11831947
bs_latimer_munro_task_id: mp-2311872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.11589924
