material_id: mp-976129
band_gap: 0.0
efermi: 3.24310606
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733169
dos_total_band_gap: 0.0
dos_total_cbm: 3.1951
dos_total_vbm: 3.2256
dos_total_efermi: 3.2215013
bs_setyawan_curtarolo_task_id: mp-1616024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24310606
bs_hinuma_task_id: mp-2164843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17443575
bs_latimer_munro_task_id: mp-2691897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14871242
