material_id: mp-1205365
band_gap: 0.0
efermi: 5.52582047
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676601
dos_total_band_gap: 0.0
dos_total_cbm: 5.5213
dos_total_vbm: 5.5441
dos_total_efermi: 5.54117723
bs_setyawan_curtarolo_task_id: mp-1584074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52582047
bs_hinuma_task_id: mp-2162534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55163557
bs_latimer_munro_task_id: mp-2711293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53876099
