material_id: mp-18969
band_gap: 0.0
efermi: 4.42937617
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671206
dos_total_band_gap: 0.0
dos_total_cbm: 4.4158
dos_total_vbm: 4.4624
dos_total_efermi: 4.42827675
bs_setyawan_curtarolo_task_id: mp-1594710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42937617
bs_hinuma_task_id: mp-2192257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42892041
bs_latimer_munro_task_id: mp-2602905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42910168
