material_id: mp-12602
band_gap: 0.0
efermi: 3.2790734
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283542
dos_total_band_gap: 0.0
dos_total_cbm: 3.2405
dos_total_vbm: 3.2688
dos_total_efermi: 3.25010983
bs_setyawan_curtarolo_task_id: mp-1588750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2790734
bs_hinuma_task_id: mp-2125864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.2790734
bs_latimer_munro_task_id: mp-2448727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.26743396
