material_id: mp-983458
band_gap: 0.0
efermi: 5.03859656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743014
dos_total_band_gap: 0.0
dos_total_cbm: 4.9911
dos_total_vbm: 5.0067
dos_total_efermi: 4.9952208
bs_setyawan_curtarolo_task_id: mp-1586852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03859656
bs_hinuma_task_id: mp-2099295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03859656
