material_id: mp-1009650
band_gap: 0.0
efermi: -0.51870133
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733195
dos_total_band_gap: 2.6299
dos_total_cbm: 1.3113000000000001
dos_total_vbm: -1.3186
dos_total_efermi: -0.53198545
bs_setyawan_curtarolo_task_id: mp-1057688
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.51870133
bs_hinuma_task_id: mp-2164094
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.46481114
bs_latimer_munro_task_id: mp-2442826
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.48615638
