material_id: mp-1078280
band_gap: 0.0
efermi: 3.77525192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697279
dos_total_band_gap: 0.0
dos_total_cbm: 3.6867
dos_total_vbm: 3.721
dos_total_efermi: 3.71393184
bs_setyawan_curtarolo_task_id: mp-1597782
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77525192
bs_latimer_munro_task_id: mp-2435795
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78144908
