material_id: mp-580357
band_gap: 0.0
efermi: 6.0729015
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291298
dos_total_band_gap: 0.0
dos_total_cbm: 5.9572
dos_total_vbm: 6.0068
dos_total_efermi: 5.96152484
bs_setyawan_curtarolo_task_id: mp-1587623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0729015
bs_hinuma_task_id: mp-2190552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0729015
bs_latimer_munro_task_id: mp-2320448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07290152
