material_id: mp-3638
band_gap: 0.0
efermi: 2.81470836
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676956
dos_total_band_gap: 0.0
dos_total_cbm: 2.7978
dos_total_vbm: 2.846899999999999
dos_total_efermi: 2.81766057
bs_setyawan_curtarolo_task_id: mp-1603453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81470836
bs_latimer_munro_task_id: mp-2599076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81121373
