material_id: mp-1079467
band_gap: 0.0
efermi: 4.86804292
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267113
dos_total_band_gap: 0.0
dos_total_cbm: 4.7772
dos_total_vbm: 4.8069
dos_total_efermi: 4.78142395
bs_setyawan_curtarolo_task_id: mp-1589337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86804292
bs_hinuma_task_id: mp-2191696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86804292
bs_latimer_munro_task_id: mp-2687646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82915688
