material_id: mp-1187935
band_gap: 0.0
efermi: 6.08413397
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768237
dos_total_band_gap: 0.0
dos_total_cbm: 6.1758
dos_total_vbm: 6.2394
dos_total_efermi: 6.20044254
bs_setyawan_curtarolo_task_id: mp-1610758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08413397
bs_hinuma_task_id: mp-2173743
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41888204
bs_latimer_munro_task_id: mp-2327156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39871505
