material_id: mp-1918
band_gap: 0.0
efermi: 6.00530121
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290383
dos_total_band_gap: 0.0
dos_total_cbm: 5.9127
dos_total_vbm: 5.955
dos_total_efermi: 5.95374146
bs_setyawan_curtarolo_task_id: mp-1588192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00530121
bs_hinuma_task_id: mp-2188189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00530121
bs_latimer_munro_task_id: mp-2448940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00530121
