material_id: mp-22180
band_gap: 0.0
efermi: 5.39409643
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291556
dos_total_band_gap: 0.0
dos_total_cbm: 4.6517
dos_total_vbm: 4.6723
dos_total_efermi: 4.65957193
bs_setyawan_curtarolo_task_id: mp-1594597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39409643
bs_hinuma_task_id: mp-2124326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.43535322
bs_latimer_munro_task_id: mp-2317424
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28502146
