material_id: mp-1192675
band_gap: 0.0
efermi: -2.89212699
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732020
dos_total_band_gap: 3.3665
dos_total_cbm: 0.22540000000000002
dos_total_vbm: -3.1411
dos_total_efermi: -2.88603179
bs_setyawan_curtarolo_task_id: mp-1621052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.89212699
bs_hinuma_task_id: mp-2110434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.89212699
