material_id: mp-567389
band_gap: 0.0
efermi: 3.84717214
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297315
dos_total_band_gap: 0.0
dos_total_cbm: 2.2491
dos_total_vbm: 2.281
dos_total_efermi: 2.26286459
bs_setyawan_curtarolo_task_id: mp-1594949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84717214
bs_hinuma_task_id: mp-2184701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95247046
bs_latimer_munro_task_id: mp-2320730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91078568
