material_id: mp-1226262
band_gap: 0.0
efermi: 8.97331648
dos_magnetic_ordering: FM
dos_total_task_id: mp-1717483
dos_total_band_gap: 0.0
dos_total_cbm: 8.9103
dos_total_vbm: 8.9463
dos_total_efermi: 8.92271127
bs_setyawan_curtarolo_task_id: mp-1618624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.97331648
bs_hinuma_task_id: mp-2111986
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.78668382
