material_id: mp-1019097
band_gap: 0.0
efermi: 5.82370922
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735853
dos_total_band_gap: 0.0
dos_total_cbm: 5.6604
dos_total_vbm: 5.6853
dos_total_efermi: 5.66105279
bs_setyawan_curtarolo_task_id: mp-1627029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82370922
bs_hinuma_task_id: mp-2112239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82370922
bs_latimer_munro_task_id: mp-2310544
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82370922
