material_id: mp-977582
band_gap: 0.0
efermi: 5.67561542
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731916
dos_total_band_gap: 0.0
dos_total_cbm: 5.4715
dos_total_vbm: 5.5219000000000005
dos_total_efermi: 5.51329407
bs_setyawan_curtarolo_task_id: mp-1614303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.67561542
bs_hinuma_task_id: mp-2166476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67561543
bs_latimer_munro_task_id: mp-2692093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6671895800000005
