material_id: mp-1079331
band_gap: 0.0
efermi: -0.44192377
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695434
dos_total_band_gap: 0.0
dos_total_cbm: -0.423
dos_total_vbm: -0.4041
dos_total_efermi: -0.41821378000000003
bs_setyawan_curtarolo_task_id: mp-1600773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.44192377
bs_latimer_munro_task_id: mp-2691125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.41402042
