material_id: mp-1185529
band_gap: 0.0
efermi: 7.02099716
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759714
dos_total_band_gap: 0.0
dos_total_cbm: 6.9701
dos_total_vbm: 7.0084
dos_total_efermi: 6.97220135
bs_setyawan_curtarolo_task_id: mp-1617729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02099716
bs_hinuma_task_id: mp-2167347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02099716
bs_latimer_munro_task_id: mp-2445369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02099716
