material_id: mp-15206
band_gap: 0.0
efermi: 8.06526376
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672422
dos_total_band_gap: 0.0
dos_total_cbm: 8.0303
dos_total_vbm: 8.0736
dos_total_efermi: 8.04250805
bs_setyawan_curtarolo_task_id: mp-1609317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06526376
bs_hinuma_task_id: mp-2172050
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.04652965
bs_latimer_munro_task_id: mp-2605195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07232035
