material_id: mp-973450
band_gap: 0.0
efermi: 2.81233049
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767994
dos_total_band_gap: 0.0
dos_total_cbm: 2.9655
dos_total_vbm: 2.9868
dos_total_efermi: 2.98305275
bs_setyawan_curtarolo_task_id: mp-1616711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81233049
bs_hinuma_task_id: mp-2165125
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81233049
bs_latimer_munro_task_id: mp-2445152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81233049
