material_id: mp-1070572
band_gap: 0.0
efermi: 9.00558326
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289448
dos_total_band_gap: 0.0
dos_total_cbm: 8.8051
dos_total_vbm: 8.8329
dos_total_efermi: 8.81682571
bs_setyawan_curtarolo_task_id: mp-1070639
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.00558326
bs_hinuma_task_id: mp-2192429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.67928243
bs_latimer_munro_task_id: mp-2340324
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.59856504
