material_id: mp-1070544
band_gap: 0.0
efermi: 2.77107346
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300643
dos_total_band_gap: 0.0
dos_total_cbm: 2.8938
dos_total_vbm: 2.9254000000000002
dos_total_efermi: 2.9063174700000003
bs_setyawan_curtarolo_task_id: mp-1070585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.77107346
bs_hinuma_task_id: mp-2187819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.77414739
bs_latimer_munro_task_id: mp-2686634
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.79333404
