material_id: mp-1183210
band_gap: 0.0
efermi: 2.44034665
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759915
dos_total_band_gap: 0.0
dos_total_cbm: 2.7286
dos_total_vbm: 2.746
dos_total_efermi: 2.74058872
bs_setyawan_curtarolo_task_id: mp-1617427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.44034665
bs_hinuma_task_id: mp-2167220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.44034665
bs_latimer_munro_task_id: mp-2445396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.44034665
