material_id: mp-20338
band_gap: 0.0
efermi: 7.86542694
dos_magnetic_ordering: NM
dos_total_task_id: mp-2254206
dos_total_band_gap: 0.0
dos_total_cbm: 7.8892
dos_total_vbm: 7.9275
dos_total_efermi: 7.89742005
bs_setyawan_curtarolo_task_id: mp-1592875
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86542694
bs_hinuma_task_id: mp-2186668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86542696
bs_latimer_munro_task_id: mp-2694521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85527714
