material_id: mp-21328
band_gap: 0.0
efermi: 7.00380352
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285712
dos_total_band_gap: 0.0
dos_total_cbm: 7.1042
dos_total_vbm: 7.1255
dos_total_efermi: 7.12234397
bs_setyawan_curtarolo_task_id: mp-1590002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00380352
bs_hinuma_task_id: mp-2186624
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06343987
bs_latimer_munro_task_id: mp-2690968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06343983
