material_id: mp-569385
band_gap: 0.0
efermi: 6.37806051
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283570
dos_total_band_gap: 0.0
dos_total_cbm: 6.1616
dos_total_vbm: 6.2012
dos_total_efermi: 6.16343291
bs_setyawan_curtarolo_task_id: mp-1596681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37806051
bs_hinuma_task_id: mp-2186186
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3748014600000005
bs_latimer_munro_task_id: mp-2687655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30110041
