material_id: mp-1408617
band_gap: 0.0
efermi: 3.47914166
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751047
dos_total_band_gap: 0.0
dos_total_cbm: 3.2943
dos_total_vbm: 3.346
dos_total_efermi: 3.30664283
bs_setyawan_curtarolo_task_id: mp-1620637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47914166
bs_hinuma_task_id: mp-2107180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3121908700000002
bs_latimer_munro_task_id: mp-2305150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47783949
