material_id: mp-22075
band_gap: 0.0
efermi: 7.81387614
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708948
dos_total_band_gap: 0.0
dos_total_cbm: 7.4925
dos_total_vbm: 7.5085
dos_total_efermi: 7.50668465
bs_setyawan_curtarolo_task_id: mp-940748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81387614
bs_hinuma_task_id: mp-2169995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8318
bs_latimer_munro_task_id: mp-2312265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84840664
