material_id: mp-22775
band_gap: 0.0
efermi: 7.127475439999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708136
dos_total_band_gap: 0.0
dos_total_cbm: 7.1088000000000005
dos_total_vbm: 7.1387
dos_total_efermi: 7.12920725
bs_setyawan_curtarolo_task_id: mp-1605241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.127475439999999
bs_hinuma_task_id: mp-2170987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.127475439999999
bs_latimer_munro_task_id: mp-2605173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12747619
