material_id: mp-1224645
band_gap: 0.0
efermi: 5.90250702
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760249
dos_total_band_gap: 0.0
dos_total_cbm: 5.7776
dos_total_vbm: 5.8095
dos_total_efermi: 5.79592134
bs_setyawan_curtarolo_task_id: mp-1627016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90250702
bs_hinuma_task_id: mp-2155061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79427456
bs_latimer_munro_task_id: mp-2309135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72619631
