material_id: mp-558858
band_gap: 0.0
efermi: 3.3574028
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668988
dos_total_band_gap: 0.0
dos_total_cbm: 3.4051
dos_total_vbm: 3.4435000000000002
dos_total_efermi: 3.41332902
bs_setyawan_curtarolo_task_id: mp-1607950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3574028
bs_hinuma_task_id: mp-2171634
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35003949
bs_latimer_munro_task_id: mp-2323721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34962385
