material_id: mp-21438
band_gap: 0.0
efermi: 7.8392199300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704966
dos_total_band_gap: 0.0
dos_total_cbm: 7.6556
dos_total_vbm: 7.6831
dos_total_efermi: 7.67760941
bs_setyawan_curtarolo_task_id: mp-1597386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8392199300000005
bs_hinuma_task_id: mp-2178730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83921919
bs_latimer_munro_task_id: mp-2688042
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7962254699999995
