material_id: mp-22188
band_gap: 0.0
efermi: 6.54429883
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294513
dos_total_band_gap: 0.0
dos_total_cbm: 6.3062000000000005
dos_total_vbm: 6.3508
dos_total_efermi: 6.30718056
bs_setyawan_curtarolo_task_id: mp-1591762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54429883
bs_hinuma_task_id: mp-2193088
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.54429883
bs_latimer_munro_task_id: mp-2687647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5730685399999995
