material_id: mp-1076931
band_gap: 0.0
efermi: 6.55117814
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293768
dos_total_band_gap: 0.0
dos_total_cbm: 6.7524
dos_total_vbm: 6.7809
dos_total_efermi: 6.76084962
bs_setyawan_curtarolo_task_id: mp-1594569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55117814
bs_hinuma_task_id: mp-2192041
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60582961
bs_latimer_munro_task_id: mp-2603083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5233103
