material_id: mp-1084826
band_gap: 0.0
efermi: 4.5637498
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700879
dos_total_band_gap: 0.0
dos_total_cbm: 4.5273
dos_total_vbm: 4.5617
dos_total_efermi: 4.55365278
bs_setyawan_curtarolo_task_id: mp-1600663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5637498
bs_hinuma_task_id: mp-2181122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57204373
bs_latimer_munro_task_id: mp-2440316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5634329000000005
