material_id: mp-5305
band_gap: 0.0
efermi: 5.01009647
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275246
dos_total_band_gap: 0.0
dos_total_cbm: 4.9878
dos_total_vbm: 5.0318
dos_total_efermi: 4.99797929
bs_setyawan_curtarolo_task_id: mp-1600479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01009647
bs_hinuma_task_id: mp-2180293
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01009647
bs_latimer_munro_task_id: mp-2688812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02128571
