material_id: mp-1187193
band_gap: 0.0
efermi: 4.43035189
dos_magnetic_ordering: FM
dos_total_task_id: mp-1717463
dos_total_band_gap: 0.0
dos_total_cbm: 4.3942
dos_total_vbm: 4.4204
dos_total_efermi: 4.40786227
bs_setyawan_curtarolo_task_id: mp-1638200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43035189
bs_hinuma_task_id: mp-2152039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42853391
bs_latimer_munro_task_id: mp-2689733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42779427
