material_id: mp-1193217
band_gap: 0.0
efermi: 5.7828110200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732041
dos_total_band_gap: 0.0
dos_total_cbm: 5.7543
dos_total_vbm: 5.804
dos_total_efermi: 5.7985557100000005
bs_setyawan_curtarolo_task_id: mp-1625208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7828110200000005
bs_hinuma_task_id: mp-2103019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82468901
bs_latimer_munro_task_id: mp-2310711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81557212
