material_id: mp-1186582
band_gap: 0.0
efermi: 4.15278551
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768119
dos_total_band_gap: 0.0
dos_total_cbm: 3.9396
dos_total_vbm: 3.9813
dos_total_efermi: 3.97313813
bs_setyawan_curtarolo_task_id: mp-1609592
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15278551
bs_hinuma_task_id: mp-2174832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15278551
bs_latimer_munro_task_id: mp-2712201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15638454
