material_id: mp-50
band_gap: 0.0
efermi: 6.03780935
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287838
dos_total_band_gap: 0.0
dos_total_cbm: 5.3355
dos_total_vbm: 5.3706
dos_total_efermi: 5.34078753
bs_setyawan_curtarolo_task_id: mp-1056252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03780935
bs_hinuma_task_id: mp-2189351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03735784
bs_latimer_munro_task_id: mp-2694376
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00397974
