material_id: mp-1187197
band_gap: 0.0
efermi: 6.38268703
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766574
dos_total_band_gap: 0.0
dos_total_cbm: 6.3492
dos_total_vbm: 6.3846
dos_total_efermi: 6.36757074
bs_setyawan_curtarolo_task_id: mp-1613587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38268703
bs_hinuma_task_id: mp-2087483
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.57452654
bs_latimer_munro_task_id: mp-2443926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43160396
