material_id: mp-13955
band_gap: 0.0
efermi: 6.73100186
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289194
dos_total_band_gap: 0.0
dos_total_cbm: 6.7207
dos_total_vbm: 6.7467
dos_total_efermi: 6.7349758
bs_setyawan_curtarolo_task_id: mp-1589989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73100186
bs_hinuma_task_id: mp-2194703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.57118906
bs_latimer_munro_task_id: mp-2448760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54737058
