material_id: mp-235
band_gap: 0.0
efermi: 1.97603354
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695596
dos_total_band_gap: 0.0
dos_total_cbm: 2.1223
dos_total_vbm: 2.1415
dos_total_efermi: 2.12748735
bs_setyawan_curtarolo_task_id: mp-1589982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.97603354
bs_latimer_munro_task_id: mp-2431969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.967607839999999
