material_id: mp-639774
band_gap: 0.0
efermi: 1.38044205
dos_magnetic_ordering: NM
dos_total_task_id: mp-1667962
dos_total_band_gap: 0.0
dos_total_cbm: 1.3169
dos_total_vbm: 1.3788
dos_total_efermi: 1.3357099
bs_setyawan_curtarolo_task_id: mp-1589494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.38044205
bs_hinuma_task_id: mp-2184724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.38044205
bs_latimer_munro_task_id: mp-2612701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.38044205
