material_id: mp-557020
band_gap: 0.0
efermi: 3.8058158300000002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677062
dos_total_band_gap: 0.0
dos_total_cbm: 3.7652
dos_total_vbm: 3.8138
dos_total_efermi: 3.76702422
bs_setyawan_curtarolo_task_id: mp-1603963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8058158300000002
bs_hinuma_task_id: mp-2135842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.80112731
