material_id: mp-1042217
band_gap: 0.0
efermi: 1.94704049
dos_magnetic_ordering: FM
dos_total_task_id: mp-1721003
dos_total_band_gap: 0.0
dos_total_cbm: 2.028
dos_total_vbm: 2.0777
dos_total_efermi: 2.05816026
bs_setyawan_curtarolo_task_id: mp-1042226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.94704049
bs_hinuma_task_id: mp-2106984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9725500500000002
bs_latimer_munro_task_id: mp-2304855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.98085018
