material_id: mp-972062
band_gap: 0.0
efermi: 3.21501344
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757480
dos_total_band_gap: 0.0
dos_total_cbm: 3.2297000000000002
dos_total_vbm: 3.2555
dos_total_efermi: 3.23078048
bs_setyawan_curtarolo_task_id: mp-1615844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21501344
bs_hinuma_task_id: mp-2147109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.27101445
bs_latimer_munro_task_id: mp-2337210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.20587505
