material_id: mp-973101
band_gap: 0.0
efermi: 6.68389491
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766569
dos_total_band_gap: 0.0
dos_total_cbm: 6.7805
dos_total_vbm: 6.8109
dos_total_efermi: 6.78676415
bs_setyawan_curtarolo_task_id: mp-1615948
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68389491
bs_hinuma_task_id: mp-2145425
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75780146
bs_latimer_munro_task_id: mp-2444043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77886253
