material_id: mp-1183252
band_gap: 0.0
efermi: 8.99016396
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675852
dos_total_band_gap: 0.0
dos_total_cbm: 9.0998
dos_total_vbm: 9.1475
dos_total_efermi: 9.10150342
bs_setyawan_curtarolo_task_id: mp-1611115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.99016396
bs_hinuma_task_id: mp-2175183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.99016396
bs_latimer_munro_task_id: mp-2686191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.04879771
