material_id: mp-1206344
band_gap: 0.0
efermi: 0.98279284
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757858
dos_total_band_gap: 0.0
dos_total_cbm: 0.8741
dos_total_vbm: 0.917
dos_total_efermi: 0.87592227
bs_setyawan_curtarolo_task_id: mp-1586094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.98279284
bs_hinuma_task_id: mp-2152831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9827928300000001
bs_latimer_munro_task_id: mp-2689912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.98279282
