material_id: mp-12972
band_gap: 0.0
efermi: 6.20742942
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278865
dos_total_band_gap: 0.0
dos_total_cbm: 6.007
dos_total_vbm: 6.0368
dos_total_efermi: 6.02314078
bs_setyawan_curtarolo_task_id: mp-1599896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20742942
bs_hinuma_task_id: mp-2180697
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20742912
bs_latimer_munro_task_id: mp-2691271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14912974
